Age,Height,Weight,Size
9,89,14,S
16,128,35,M
10,112,19,M
1,59,5,S
3,70,15,S
0,65,3,S
14,133,27,M
12,99,25,M
7,97,8,S
3,66,2,S
9,89,25,M
4,67,11,S
15,118,30,M
0,51,2,S
11,104,20,M
1,67,5,S
7,104,17,S
15,120,38,M
4,57,11,S
12,116,18,M
2,69,4,S
7,88,20,M
11,89,24,M
1,50,5,S
10,101,19,S
11,98,30,M
12,100,25,M
4,91,3,S
11,95,19,S
1,67,14,S
4,74,11,S
6,86,3,S
11,116,32,M
15,118,25,M
7,82,16,S
8,94,15,S
14,101,31,M
4,86,10,S
12,111,24,M
4,60,8,S
10,110,25,M
9,95,18,S
12,102,19,S
8,99,21,M
13,91,33,M
14,124,30,M
9,108,13,S
6,71,16,S
7,72,14,S
2,64,11,S
14,113,34,M
15,147,36,L
3,59,9,S
5,73,11,S
0,55,2,S
3,50,4,S
10,100,23,M
11,116,12,M
4,69,2,S
15,113,33,M
12,105,27,M
12,90,35,M
16,127,36,M
6,91,9,S
7,78,17,S
12,116,30,M
15,110,37,M
3,83,6,S
7,96,12,S
15,120,39,M
9,81,17,S
11,99,16,S
11,107,24,M
4,80,11,S
15,103,34,M
0,62,2,S
8,92,22,M
11,93,19,S
4,50,6,S
2,61,2,S
4,72,4,S
1,50,19,S
13,124,31,M
1,75,5,S
12,106,33,M
6,72,11,S
9,112,15,M
12,107,27,M
15,131,31,M
13,108,31,M
10,111,28,M
9,82,23,M
5,76,10,S
3,67,18,S
0,50,5,S
6,73,16,S
8,107,19,S
7,93,18,S
4,61,8,S
9,76,14,S
10,114,27,M
14,110,27,M
5,75,19,S
14,120,27,M
4,72,16,S
9,78,22,M
11,101,21,M
3,64,8,S
15,124,35,M
7,92,17,S
3,66,7,S
11,109,31,M
1,50,5,S
3,82,4,S
4,67,23,M
2,63,11,S
8,91,26,M
10,104,26,M
2,72,6,S
1,50,2,S
8,98,21,M
13,122,24,M
3,66,10,S
8,92,25,M
12,98,33,M
14,116,36,M
9,75,14,S
15,121,26,M
11,104,26,M
4,56,12,S
1,57,12,S
9,107,19,S
0,52,2,S
6,79,15,S
16,124,37,M
15,128,29,M
2,50,2,S
13,90,30,M
9,110,11,M
6,89,11,S
16,119,39,M
5,60,13,S
3,66,9,S
16,130,31,M
8,98,13,S
3,61,2,S
6,91,10,S
1,52,7,S
16,142,35,L
7,83,11,S
14,111,38,M
14,116,32,M
7,91,15,S
15,128,29,M
10,100,25,M
1,50,6,S
16,129,34,M
15,118,26,M
14,113,37,M
12,119,25,M
14,112,41,L
3,56,4,S
15,128,27,M
11,95,21,M
3,59,3,S
2,79,3,S
16,128,31,M
16,136,30,M
11,130,23,M
3,66,10,S
11,110,28,M
14,123,37,M
15,121,36,M
4,71,10,S
14,118,35,M
16,120,30,M
4,78,15,S
12,91,36,M
12,110,33,M
13,112,29,M
3,54,7,S
3,71,23,M
12,99,28,M
11,100,18,S
6,87,15,S
11,85,24,M
3,75,10,S
1,54,11,S
1,51,4,S
4,56,8,S
9,95,29,M
9,95,27,M
8,95,26,M
12,105,22,M
6,70,13,S
4,73,18,S
9,89,13,S
9,100,19,S
5,64,6,S
7,92,12,S
0,64,10,S
16,128,25,M
6,93,20,M
13,122,32,M
16,133,33,M
8,89,15,S
16,124,32,M
4,81,24,M
7,94,15,S
5,64,21,M
10,101,23,M
3,56,11,S
0,54,6,S
12,117,26,M
13,99,35,M
0,50,3,S
10,104,23,M
16,130,34,M
3,82,4,S
11,89,21,M
9,108,21,M
5,66,16,S
0,50,11,S
6,83,19,S
15,123,34,M
13,115,29,M
5,80,10,S
4,75,9,S
14,114,29,M
5,83,12,S
0,50,2,S
0,50,4,S
12,121,30,M
2,62,7,S
9,95,29,M
2,56,2,S
8,93,13,S
7,82,9,S
2,66,9,S
12,104,39,M
5,90,5,S
12,115,28,M
11,123,25,M
12,106,31,M
1,67,2,S
15,112,37,M
5,82,11,S
12,108,23,M
16,131,34,M
8,97,18,S
16,137,29,M
1,63,2,S
6,83,11,S
9,100,19,S
9,92,18,S
8,83,16,S
16,131,32,M
14,98,24,M
1,59,6,S
3,73,5,S
16,136,41,L
4,63,14,S
6,59,15,S
6,86,9,S
16,122,45,L
6,67,11,S
3,74,8,S
7,71,11,S
12,108,34,M
3,82,2,S
5,68,17,S
4,59,5,S
11,110,28,M
3,68,9,S
8,73,19,S
3,65,5,S
13,126,26,M
4,83,5,S
9,92,23,M
11,109,31,M
16,135,39,M
10,110,24,M
2,59,12,S
16,142,39,L
0,50,2,S
14,127,24,M
8,79,29,M
14,102,30,M
2,66,13,S
12,139,29,M
11,108,25,M
0,50,6,S
16,142,40,L
12,105,28,M
0,50,8,S
9,104,25,M
14,135,23,M
6,81,8,S
15,128,26,M
13,108,36,M
6,78,14,S
16,132,34,M
11,105,21,M
7,85,8,S
1,50,3,S
6,81,20,M
3,51,11,S
5,79,8,S
8,100,21,M
8,95,15,S
13,103,27,M
7,76,13,S
2,59,2,S
4,78,12,S
13,124,31,M
3,68,10,S
6,70,2,S
11,116,30,M
1,54,2,S
10,96,15,S
13,110,23,M
15,109,25,M
5,85,13,S
3,63,14,S
14,113,32,M
0,56,7,S
6,87,20,M
11,87,25,M
9,110,23,M
4,92,16,S
11,106,26,M
9,97,32,M
5,98,20,M
11,94,20,M
6,74,15,S
1,60,2,S
9,106,23,M
14,120,27,M
11,96,24,M
16,142,39,L
3,64,5,S
6,80,13,S
8,99,12,S
6,95,8,S
1,57,2,S
5,79,3,S
5,85,7,S
12,107,23,M
1,50,5,S
11,101,28,M
14,110,34,M
13,104,26,M
5,97,9,S
4,61,8,S
2,62,7,S
2,59,2,S
9,105,21,M
2,61,4,S
11,118,32,M
15,123,20,M
16,132,36,M
6,87,2,S
12,111,25,M
1,60,2,S
3,67,5,S
9,80,22,M
6,87,14,S
16,141,33,L
5,73,11,S
4,67,7,S
9,97,21,M
8,109,12,S
12,107,29,M
5,81,22,M
3,63,6,S
2,65,7,S
2,50,2,S
3,82,7,S
4,73,15,S
7,82,14,S
15,122,36,M
2,62,6,S
11,125,27,M
7,100,12,S
12,107,21,M
3,65,4,S
13,116,28,M
13,95,28,M
12,107,21,M
5,77,16,S
16,120,39,M
3,82,6,S
7,73,25,M
16,119,38,M
2,66,12,S
16,132,34,M
8,85,11,S
1,65,8,S
12,112,28,M
1,73,2,S
10,82,23,M
14,114,34,M
10,116,30,M
2,64,8,S
2,58,2,S
11,100,24,M
4,73,5,S
6,68,11,S
6,65,15,S
12,115,32,M
8,98,24,M
12,119,29,M
11,100,28,M
12,105,24,M
9,94,19,S
0,50,2,S
7,91,18,S
15,122,41,L
12,109,18,S
2,58,5,S
2,65,5,S
4,72,8,S
10,119,22,M
6,76,17,S
9,112,18,M
9,76,24,M
1,59,2,S
2,50,2,S
7,74,28,M
10,90,22,M
12,99,29,M
6,73,15,S
12,132,23,M
1,50,3,S
5,58,18,S
8,94,17,S
1,57,9,S
15,147,36,L
11,104,29,M
6,57,17,S
6,75,17,S
16,125,27,M
12,97,30,M
10,94,16,S
5,73,20,M
13,114,34,M
5,61,15,S
5,81,18,S
1,71,2,S
14,122,27,M
16,141,33,L
7,86,22,M
4,59,3,S
16,132,31,M
0,50,2,S
14,108,19,S
4,69,9,S
6,88,13,S
5,71,18,S
4,89,12,S
9,104,19,S
14,114,28,M
9,89,17,S
15,146,33,L
11,101,23,M
0,53,2,S
15,129,33,M
5,57,17,S
2,50,9,S
1,63,2,S
1,50,12,S
12,110,23,M
8,74,15,S
15,121,37,M
4,72,15,S
6,59,8,S
12,110,25,M
12,111,25,M
6,75,12,S
9,83,20,M
14,116,32,M
5,71,2,S
4,89,11,S
1,53,2,S
14,115,23,M
15,123,27,M
8,94,14,S
6,83,14,S
3,69,7,S
2,66,3,S
10,85,17,S
0,55,2,S
5,76,15,S
10,93,18,S
0,51,2,S
6,78,15,S
5,74,6,S
13,116,28,M
1,50,4,S
3,67,7,S
10,106,16,S
14,122,23,M
0,50,2,S
2,51,2,S
2,61,2,S
6,88,19,S
0,63,7,S
10,107,19,S
5,80,14,S
2,50,2,S
1,50,2,S
11,108,30,M
9,88,22,M
4,60,14,S
8,79,22,M
1,72,2,S
1,50,2,S
5,72,19,S
9,87,9,S
11,96,22,M
3,69,2,S
16,138,30,M
14,108,37,M
5,75,17,S
15,123,28,M
16,125,43,L
2,50,6,S
9,106,22,M
4,59,13,S
13,101,22,M
12,120,28,M
5,76,23,M
11,93,20,M
7,84,17,S
4,63,19,S
14,134,35,M
15,122,31,M
0,55,2,S
15,124,32,M
4,84,8,S
2,62,3,S
14,131,25,M
12,115,24,M
15,119,34,M
10,100,12,S
1,52,2,S
5,69,11,S
5,64,14,S
13,128,32,M
10,79,24,M
7,98,16,S
7,71,16,S
0,55,2,S
6,74,13,S
5,58,12,S
7,96,16,S
7,61,21,M
13,122,25,M
15,126,35,M
8,100,8,S
14,126,44,L
9,101,21,M
15,133,33,M
3,73,4,S
12,114,26,M
4,66,12,S
6,77,3,S
8,91,20,M
7,82,12,S
15,146,20,L
5,74,3,S
15,113,27,M
5,73,13,S
13,106,38,M
0,69,3,S
8,90,29,M
12,116,30,M
16,135,35,M
10,109,25,M
7,87,6,S
4,66,8,S
9,95,13,S
6,67,16,S
9,93,27,M
3,82,8,S
8,97,21,M
13,113,25,M
1,75,16,S
8,83,21,M
0,53,4,S
9,91,24,M
9,92,20,M
2,63,2,S
5,80,16,S
5,72,14,S
1,50,2,S
1,73,2,S
11,106,29,M
4,59,12,S
6,69,14,S
15,144,41,L
0,74,2,S
0,53,2,S
16,123,41,L
0,53,5,S
12,106,29,M
8,95,15,S
14,123,27,M
2,59,2,S
13,114,30,M
10,97,29,M
11,114,18,M
12,108,30,M
12,130,28,M
0,71,3,S
9,91,23,M
2,56,2,S
3,64,11,S
15,118,33,M
7,93,17,S
15,136,31,M
16,142,43,L
14,117,29,M
15,122,28,M
14,100,29,M
1,50,3,S
10,90,18,S
0,50,7,S
14,115,33,M
3,61,5,S
10,99,24,M
4,83,8,S
2,71,5,S
12,98,19,S
9,99,22,M
10,92,22,M
1,56,2,S
6,93,12,S
8,85,21,M
9,85,23,M
6,80,16,S
6,93,12,S
2,80,2,S
11,98,20,M
6,81,10,S
16,132,35,M
0,50,2,S
4,55,17,S
15,128,29,M
14,116,35,M
1,50,5,S
8,96,19,S
6,80,25,M
3,65,4,S
3,54,19,S
12,92,22,M
0,50,8,S
2,60,8,S
15,117,25,M
3,54,13,S
15,121,36,M
0,50,6,S
4,84,9,S
10,101,22,M
12,95,23,M
4,50,6,S
3,50,5,S
3,68,4,S
3,54,10,S
3,69,12,S
15,136,34,M
8,95,23,M
1,52,4,S
3,83,14,S
11,100,27,M
6,70,2,S
14,123,34,M
6,87,7,S
16,104,40,L
15,136,31,M
8,73,19,S
13,94,26,M
16,126,37,M
4,59,6,S
1,59,3,S
15,128,37,M
13,118,31,M
13,127,17,M
0,50,2,S
2,63,12,S
6,63,13,S
14,129,29,M
1,50,2,S
8,87,19,S
4,66,8,S
15,124,37,M
3,61,11,S
11,83,30,M
6,92,17,S
13,108,29,M
11,101,26,M
2,58,2,S
4,75,16,S
16,125,38,M
9,105,17,S
9,113,16,M
10,116,22,M
16,132,37,M
4,64,8,S
12,103,26,M
9,91,14,S
8,81,24,M
16,134,35,M
0,50,2,S
3,64,12,S
3,61,10,S
8,94,12,S
13,117,24,M
14,116,34,M
5,73,14,S
9,93,21,M
14,126,27,M
3,57,21,M
16,125,28,M
11,86,18,S
6,69,21,M
15,122,37,M
10,95,16,S
13,95,31,M
2,65,11,S
9,86,20,M
5,58,16,S
12,113,19,M
9,103,18,S
15,100,35,M
5,81,8,S
12,107,32,M
3,62,9,S
13,103,24,M
0,50,9,S
4,69,14,S
7,107,22,M
11,110,27,M
1,54,8,S
11,116,24,M
4,78,8,S
4,55,12,S
12,116,31,M
8,90,20,M
9,87,31,M
0,50,4,S
2,58,2,S
11,104,26,M
2,71,10,S
8,67,23,M
1,50,2,S
2,61,2,S
13,113,31,M
3,66,8,S
12,105,27,M
6,82,18,S
11,89,26,M
2,80,10,S
8,94,18,S
1,59,3,S
8,79,21,M
11,99,36,M
11,110,24,M
14,116,30,M
1,57,2,S
12,102,26,M
13,101,36,M
4,81,10,S
9,86,13,S
11,114,23,M
9,86,12,S
10,98,23,M
1,51,2,S
4,67,16,S
6,87,16,S
5,91,14,S
2,58,6,S
12,111,22,M
2,57,11,S
5,75,15,S
10,92,12,S
16,119,32,M
9,98,21,M
11,107,10,S
16,141,33,L
3,65,10,S
1,54,8,S
10,105,29,M
6,89,17,S
1,53,8,S
3,50,2,S
7,74,15,S
13,125,34,M
11,122,22,M
10,113,23,M
7,80,16,S
1,51,2,S
14,127,23,M
8,96,20,M
7,60,12,S
4,70,13,S
10,99,14,S
14,108,35,M
7,79,14,S
7,87,14,S
9,92,20,M
6,89,7,S
8,107,20,M
0,59,7,S
4,74,12,S
0,50,6,S
14,127,32,M
15,118,40,L
6,74,4,S
11,92,17,S
7,69,18,S
4,82,15,S
9,97,29,M
4,75,3,S
16,128,37,M
4,88,15,S
14,137,36,M
12,109,20,M
0,50,8,S
10,97,23,M
0,50,2,S
10,95,23,M
15,121,31,M
12,87,25,M
6,57,12,S
0,50,3,S
15,133,36,M
0,50,2,S
16,147,28,L
5,72,7,S
1,50,8,S
16,115,27,M
5,75,8,S
13,94,27,M
5,67,13,S
9,95,15,S
8,76,23,M
7,79,25,M
9,95,23,M
16,117,39,M
5,81,10,S
13,124,22,M
5,64,15,S
6,77,16,S
11,103,23,M
2,63,7,S
13,112,28,M
15,117,32,M
6,69,16,S
7,93,8,S
12,104,24,M
8,82,18,S
9,105,17,S
8,91,24,M
14,109,27,M
1,53,2,S
12,100,27,M
1,50,2,S
1,50,6,S
2,57,2,S
5,68,10,S
2,65,12,S
9,101,22,M
5,67,19,S
15,123,39,M
16,125,32,M
2,50,4,S
6,81,15,S
8,71,23,M
11,95,19,S
4,58,14,S
2,50,6,S
10,89,17,S
3,50,10,S
4,67,9,S
0,50,5,S
11,104,26,M
12,112,19,M
8,94,10,S
1,50,2,S
4,70,20,M
12,107,29,M
15,123,34,M
15,120,25,M
2,51,4,S
3,62,2,S
10,95,22,M
13,117,27,M
2,69,3,S
15,115,34,M
14,114,30,M
9,118,19,M
8,71,18,S
10,83,21,M
15,135,31,M
9,114,21,M
16,144,34,L
1,58,2,S
1,50,2,S
5,72,7,S
7,89,13,S
2,69,7,S
13,120,30,M
15,104,23,M
0,50,2,S
2,62,13,S
8,76,19,S
5,55,14,S
0,58,2,S
9,97,25,M
5,90,14,S
11,114,33,M
3,58,7,S
12,112,32,M
16,122,29,M
7,68,17,S
2,71,5,S
11,103,24,M
6,93,5,S
11,106,20,M
1,57,10,S
13,120,26,M
4,68,9,S
8,87,11,S
10,102,20,M
4,82,19,S
2,65,10,S
16,130,34,M
1,50,9,S
0,50,2,S
6,71,8,S
13,105,26,M
4,67,18,S
10,100,20,M
1,62,3,S
7,73,22,M
8,90,18,S
2,64,4,S
1,50,2,S
6,75,15,S
4,77,16,S
4,69,9,S
12,89,30,M
5,82,12,S
1,55,10,S
5,58,6,S
8,81,21,M
2,58,3,S
0,53,2,S
0,60,2,S
4,60,16,S
12,105,24,M
11,113,21,M
15,135,41,L
2,56,2,S
11,99,24,M
4,74,11,S
1,50,10,S
6,79,14,S
12,109,21,M
14,115,32,M
2,64,2,S
4,80,3,S
7,75,11,S
0,50,7,S
7,91,20,M
15,110,41,L
11,99,15,S
12,131,23,M
12,111,29,M
9,92,21,M
6,62,10,S
13,90,23,M
15,135,35,M
14,108,27,M
11,105,28,M
8,102,14,S
7,80,15,S
12,105,26,M
14,126,27,M
3,78,6,S
16,138,30,M
4,84,5,S
15,101,32,M
8,94,19,S
9,107,15,S
16,134,34,M
6,78,18,S
3,52,3,S
4,62,10,S
15,139,35,M
2,59,7,S
13,108,25,M
14,104,26,M
16,134,30,M
0,50,16,S
16,129,33,M
10,117,21,M
16,137,29,M
13,128,36,M
6,81,11,S
12,117,22,M
13,128,30,M
0,50,2,S
6,79,10,S
7,78,19,S
8,83,20,M
0,50,2,S
16,120,31,M
5,71,10,S
2,66,3,S
4,69,2,S
1,50,7,S
3,72,7,S
9,85,26,M
9,83,22,M
10,112,26,M
15,133,30,M
16,126,40,L
15,143,24,L
6,74,19,S
15,131,38,M
2,50,2,S
15,114,32,M
7,95,13,S
11,119,19,M
2,58,10,S
16,152,34,L
10,113,20,M
3,58,9,S
15,121,27,M
16,116,35,M
8,85,17,S
5,77,19,S
1,55,7,S
8,90,15,S
5,84,5,S
2,61,5,S
5,81,10,S
6,84,16,S
0,52,2,S
0,59,2,S
4,78,12,S
5,63,10,S
12,128,31,M
1,56,4,S
14,110,33,M
14,119,32,M
12,112,27,M
13,120,20,M
6,89,8,S
13,122,28,M
9,113,22,M
16,131,32,M
13,113,24,M
7,70,15,S
3,74,16,S
15,131,32,M
12,104,21,M
13,117,26,M
4,69,18,S
8,91,15,S
2,57,10,S
7,86,15,S
9,79,24,M
2,55,6,S
10,103,14,S
10,92,29,M
16,133,34,M
15,145,33,L
6,68,17,S
3,50,13,S
11,117,33,M
14,140,32,L
10,103,22,M
4,70,16,S
4,63,19,S
14,125,26,M
10,99,19,S
11,113,19,M
1,50,5,S
14,123,28,M
3,56,10,S
5,84,12,S
10,88,21,M
1,61,2,S
7,79,16,S
10,95,13,S
4,78,2,S
13,107,35,M
9,79,18,S
2,60,11,S
8,83,25,M
2,50,7,S
10,103,27,M
11,107,31,M
11,106,14,S
2,65,12,S
6,60,21,M
13,107,34,M
10,102,31,M
6,90,14,S
9,97,18,S
10,111,23,M
14,113,25,M
15,118,30,M
11,101,27,M
12,109,24,M
4,52,11,S
3,64,4,S
13,114,29,M
7,78,19,S
8,82,18,S
2,62,7,S
4,75,4,S
0,51,2,S
7,86,24,M
16,129,37,M
16,130,35,M
10,106,29,M
1,71,4,S
5,89,7,S
13,104,27,M
2,50,9,S
11,110,18,M
3,65,12,S
11,104,17,S
12,113,32,M
1,52,3,S
1,50,2,S
14,108,29,M
16,119,29,M
6,86,14,S
13,133,25,M
11,100,23,M
16,156,22,L
13,96,27,M
5,69,14,S
5,76,13,S
4,50,11,S
5,90,3,S
1,50,4,S
7,85,26,M
14,124,32,M
14,104,36,M
10,124,26,M
0,51,2,S
11,101,27,M
11,93,14,S
10,102,22,M
7,69,9,S
6,81,15,S
1,68,2,S
10,111,24,M
9,89,19,S
2,57,19,S
9,100,25,M
13,126,36,M
7,100,7,S
9,111,22,M
12,100,26,M
7,92,22,M
3,51,5,S
3,60,2,S
4,58,2,S
0,50,5,S
16,132,26,M
1,50,7,S
7,87,13,S
6,67,15,S
14,124,21,M
4,65,11,S
1,52,5,S
6,66,7,S
7,95,21,M
6,81,10,S
6,85,14,S
13,102,27,M
5,81,8,S
3,65,8,S
9,90,20,M
11,118,23,M
15,129,25,M
6,84,11,S
5,55,8,S
4,80,8,S
2,64,7,S
11,117,20,M
14,114,29,M
9,87,20,M
15,141,26,L
10,109,20,M
7,70,11,S
2,60,10,S
6,90,16,S
6,81,8,S
13,109,23,M
1,50,5,S
9,95,23,M
8,100,14,S
15,115,33,M
8,68,11,S
15,120,33,M
12,114,25,M
9,101,9,S
13,104,31,M
11,107,17,S
6,73,20,M
14,127,28,M
15,123,39,M
7,93,17,S
9,95,20,M
3,70,3,S
14,115,28,M
13,107,31,M
0,50,9,S
15,131,35,M
9,120,28,M
2,72,2,S
4,85,17,S
8,88,6,S
10,94,12,S
15,102,32,M
1,50,2,S
11,91,18,S
5,82,19,S
10,98,21,M
7,71,21,M
11,110,33,M
1,58,3,S
8,78,17,S
14,135,36,M
1,50,11,S
0,55,6,S
9,93,18,S
1,71,7,S
11,114,23,M
7,74,15,S
4,88,6,S
0,50,7,S
14,109,26,M
5,91,18,S
11,104,18,S
7,88,20,M
12,114,27,M
0,50,2,S
10,118,27,M
0,71,6,S
7,66,17,S
4,65,9,S
16,136,36,M
7,83,24,M
9,89,29,M
1,60,4,S
8,96,14,S
2,76,8,S
6,62,18,S
14,109,33,M
2,52,16,S
13,138,33,M
1,70,7,S
13,117,30,M
10,99,16,S
15,129,30,M
7,96,13,S
6,77,12,S
10,102,30,M
2,56,2,S
16,116,41,L
13,97,31,M
5,68,2,S
7,81,13,S
4,74,11,S
7,87,14,S
1,50,2,S
14,120,29,M
11,99,24,M
16,127,32,M
0,50,2,S
14,132,22,M
13,110,25,M
15,141,35,L
8,76,22,M
0,50,8,S
16,129,40,L
12,98,31,M
4,56,16,S
9,95,18,S
5,61,13,S
12,100,24,M
0,50,5,S
14,137,35,M
13,113,25,M
7,86,18,S
9,83,23,M
8,79,20,M
16,107,37,M
8,80,25,M
2,67,2,S
10,94,17,S
11,106,19,S
9,97,18,S
16,137,35,M
16,146,31,L
10,106,26,M
3,62,4,S
6,87,13,S
13,118,31,M
6,57,16,S
7,73,12,S
0,50,2,S
3,59,7,S
11,103,24,M
2,50,6,S
12,118,33,M
5,74,12,S
10,112,22,M
3,65,2,S
15,127,20,M
6,69,16,S
10,87,19,S
0,51,4,S
6,80,18,S
11,88,26,M
6,89,16,S
6,80,17,S
9,89,32,M
15,116,31,M
7,92,14,S
8,83,11,S
8,92,21,M
1,53,7,S
12,104,27,M
12,97,31,M
3,78,8,S
11,94,20,M
16,121,42,L
1,68,2,S
12,108,23,M
14,123,26,M
7,100,19,S
14,134,35,M
0,50,13,S
9,106,25,M
11,88,15,S
4,52,9,S
8,90,19,S
7,84,18,S
15,131,25,M
13,120,14,M
12,116,13,M
12,126,37,M
4,89,15,S
15,133,31,M
10,99,17,S
4,67,6,S
12,109,23,M
10,94,22,M
2,69,8,S
14,130,32,M
6,73,14,S
6,78,11,S
5,57,12,S
2,59,12,S
12,110,18,M
6,68,23,M
4,64,3,S
7,73,9,S
16,114,37,M
0,64,2,S
13,99,30,M
16,131,37,M
9,104,19,S
11,119,26,M
15,114,30,M
13,127,41,L
15,126,30,M
7,90,19,S
9,112,14,M
16,136,44,L
15,115,32,M
16,109,31,M
15,131,27,M
7,89,21,M
5,67,8,S
5,76,3,S
8,76,21,M
3,68,7,S
11,91,22,M
11,117,29,M
16,151,31,L
14,122,34,M
8,93,15,S
6,85,14,S
9,97,25,M
15,114,34,M
11,119,27,M
6,84,15,S
14,125,34,M
5,85,13,S
11,114,26,M
10,112,19,M
2,64,4,S
1,50,5,S
5,79,14,S
4,69,16,S
15,116,34,M
7,99,20,M
10,98,27,M
9,97,30,M
11,97,25,M
5,74,9,S
4,79,7,S
8,110,17,M
15,110,31,M
13,115,36,M
7,53,9,S
13,110,23,M
6,81,12,S
4,71,13,S
1,71,2,S
10,97,19,S
7,100,17,S
0,52,2,S
11,99,20,M
1,56,6,S
6,81,15,S
16,131,33,M
13,108,27,M
6,72,14,S
2,71,2,S
5,85,7,S
1,50,2,S
16,128,37,M
11,108,27,M
11,113,34,M
16,131,34,M
9,106,15,S
2,59,5,S
12,125,32,M
11,130,12,M
16,130,29,M
3,68,5,S
9,85,29,M
10,98,29,M
5,76,17,S
5,81,17,S
8,87,14,S
14,127,32,M
1,51,10,S
3,75,8,S
4,74,13,S
16,133,38,M
7,80,5,S
7,84,16,S
11,101,25,M
7,93,15,S
2,50,11,S
14,112,31,M
5,87,14,S
15,126,33,M
7,97,21,M
15,133,36,M
15,134,31,M
10,104,18,S
6,73,18,S
16,130,33,M
16,117,24,M
11,103,29,M
12,104,31,M
9,76,18,S
6,84,18,S
13,118,25,M
0,62,2,S
16,117,35,M
3,75,2,S
4,50,4,S
6,78,11,S
9,114,24,M
16,129,31,M
6,72,16,S
0,50,13,S
6,88,17,S
10,97,25,M
8,93,14,S
11,108,27,M
2,65,4,S
3,75,9,S
3,84,4,S
12,110,33,M
9,98,19,S
4,58,10,S
6,89,7,S
15,138,34,M
0,56,2,S
11,91,27,M
1,50,7,S
6,80,10,S
10,91,27,M
12,131,28,M
1,59,5,S
6,89,17,S
14,129,33,M
10,101,22,M
1,50,10,S
6,87,18,S
3,85,12,S
10,96,24,M
1,50,2,S
15,133,33,M
6,89,12,S
12,121,19,M
4,68,8,S
16,128,33,M
11,78,28,M
6,80,18,S
5,69,8,S
7,62,13,S
12,128,24,M
4,72,10,S
1,50,7,S
8,93,21,M
10,118,22,M
5,87,10,S
6,89,18,S
6,67,14,S
5,69,12,S
10,91,22,M
10,100,29,M
6,87,17,S
1,59,3,S
3,55,9,S
5,73,10,S
16,140,30,L
4,75,11,S
6,83,18,S
8,81,17,S
0,51,2,S
0,50,4,S
5,66,3,S
9,80,20,M
10,117,22,M
0,67,2,S
0,50,8,S
12,102,32,M
4,66,8,S
0,62,2,S
2,66,3,S
8,103,23,M
13,131,32,M
16,134,40,L
13,117,34,M
3,78,9,S
4,80,7,S
16,140,42,L
1,59,2,S
4,80,16,S
3,61,8,S
3,59,4,S
5,71,14,S
12,132,32,M
4,59,7,S
6,89,18,S
0,69,6,S
13,118,30,M
3,61,12,S
16,135,31,M
13,110,30,M
15,115,27,M
13,128,34,M
15,137,31,M
7,81,29,M
2,55,11,S
0,52,6,S
1,54,4,S
14,111,33,M
9,79,28,M
13,100,26,M
16,117,35,M
12,99,21,M
0,52,7,S
4,61,11,S
12,102,31,M
13,102,23,M
2,50,2,S
14,107,37,M
16,129,39,M
2,70,8,S
15,140,27,L
13,115,31,M
11,115,27,M
11,97,30,M
10,105,16,S
16,121,32,M
7,89,11,S
16,121,27,M
10,92,24,M
1,54,7,S
9,111,22,M
9,103,19,S
10,92,30,M
5,64,11,S
3,56,16,S
11,111,28,M
10,102,15,S
12,116,23,M
4,64,7,S
5,78,10,S
0,52,5,S
5,87,13,S
8,105,15,S
14,129,21,M
7,97,19,S
15,124,24,M
5,68,7,S
5,74,17,S
2,58,10,S
9,93,32,M
0,50,2,S
13,113,31,M
3,60,6,S
11,103,24,M
5,83,20,M
10,91,21,M
11,118,31,M
9,105,14,S
6,80,15,S
6,56,19,S
10,78,21,M
3,66,9,S
0,56,3,S
12,127,30,M
8,85,19,S
8,84,26,M
8,77,20,M
9,100,23,M
1,55,2,S
5,70,11,S
14,120,40,L
2,59,2,S
10,109,22,M
5,70,6,S
2,59,10,S
10,108,26,M
14,117,28,M
12,102,26,M
9,82,22,M
5,64,20,M
14,113,24,M
6,89,9,S
14,112,32,M
8,87,21,M
1,50,8,S
7,85,18,S
1,57,8,S
10,103,16,S
6,97,20,M
5,74,13,S
9,97,21,M
4,64,13,S
10,121,23,M
0,58,2,S
1,63,6,S
0,60,2,S
1,62,2,S
3,76,7,S
11,103,22,M
0,72,5,S
0,50,3,S
13,112,24,M
3,82,17,S
4,68,18,S
10,106,15,S
12,105,32,M
15,129,33,M
12,106,32,M
1,66,2,S
15,127,35,M
5,57,11,S
13,106,30,M
0,50,2,S
16,144,32,L
10,87,23,M
2,57,9,S
10,121,29,M
4,82,10,S
16,121,26,M
6,71,9,S
9,85,20,M
10,102,26,M
2,55,2,S
9,97,12,S
9,98,15,S
13,115,35,M
11,106,17,S
14,120,27,M
9,87,22,M
9,80,27,M
0,50,2,S
9,87,12,S
1,64,5,S
16,117,38,M
6,76,14,S
6,81,15,S
8,102,24,M
1,51,2,S
13,116,31,M
16,136,33,M
0,57,2,S
8,93,13,S
3,83,5,S
7,81,25,M
12,127,23,M
3,71,10,S
8,92,23,M
8,93,18,S
11,114,14,M
9,87,8,S
10,101,25,M
6,77,16,S
8,106,26,M
5,68,23,M
15,144,29,L
14,115,29,M
6,66,10,S
15,116,23,M
4,61,12,S
15,141,40,L
0,50,2,S
4,73,15,S
6,94,10,S
4,97,4,S
16,128,37,M
7,86,17,S
0,50,2,S
1,51,2,S
14,141,24,L
10,108,24,M
